<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	G
	Greg
	[1] (112,31)<button class='add-contact-btn' title='New contact' />
	[2] (64,78)<input placeholder='Search' />
	5
	[3] (64,118)<div  />
		[4] (43,118)<span >All Contacts />
		[5] (117,118)<span >5 />
	[6] (64,148)<div  />
		[7] (29,148)<span >Hot />
	[8] (64,179)<div  />
		[9] (33,179)<span >Warm />
	[10] (64,210)<div  />
		[11] (30,210)<span >Cold />
	[12] (64,241)<div  />
		[13] (51,241)<span >Needs Follow-up />
	Groups
	[14] (64,311)<div  />
		[15] (12,311)<div  />
		[16] (42,311)<span >Sales Pipeline />
	[17] (64,342)<div  />
		[18] (12,342)<div  />
		[19] (34,342)<span >Investors />
	[20] (64,373)<div  />
		[21] (12,373)<div  />
		[22] (33,373)<span >Partners />
	[23] (64,403)<div  />
		[24] (12,403)<div  />
		[25] (42,403)<span >Press & Media />
	[26] (64,975)<div  />
		[27] (31,975)<span >⌘K />
		[28] (74,975)<span >Search or command />
	All Contacts
	[29] (220,29)<button class='view-tab active'>Pipeline />
	[30] (265,29)<button class='view-tab '>Table />
	[31] (955,29)<button class='header-btn-primary header-btn'>New Contact />
	New
	1
	[32] (220,219)<div  />
		[33] (220,153)<div  />
			[34] (154,153)<div >ER />
			[35] (195,153)<div >Emma Rodriguez />
		[36] (220,209)<div  />
			[37] (230,186)<div  />
				[38] (196,186)<span >TechCrunch />
			[39] (230,209)<div  />
				[40] (214,209)<span >emma@techcrunch.com />
			[41] (230,232)<div  />
				[42] (201,232)<span >Senior Reporter />
		[43] (220,254)<div  />
			[44] (178,254)<span >press />
			[45] (205,254)<span >ai-beat />
		[46] (220,287)<div  />
			[47] (180,292)<div  />
				[48] (184,292)<span >Emma />
			[49] (273,292)<div  />
				[50] (277,292)<span >5 days ago />
	Warm
	2
	[51] (391,219)<div  />
		[52] (391,153)<div  />
			[53] (325,153)<div >SC />
			[54] (357,153)<div >Sarah Chen />
		[55] (391,209)<div  />
			[56] (401,186)<div  />
				[57] (372,186)<span >Sequoia Capital />
			[58] (401,209)<div  />
				[59] (379,209)<span >sarah@sequoia.com />
			[60] (401,232)<div  />
				[61] (359,232)<span >Partner />
		[62] (391,254)<div  />
			[63] (352,254)<span >investor />
			[64] (384,254)<span >series-a />
		[65] (391,287)<div  />
			[66] (350,292)<div  />
				[67] (354,292)<span >Sarah />
			[68] (444,292)<div  />
				[69] (448,292)<span >4 days ago />
	[70] (391,420)<div  />
		[71] (391,354)<div  />
			[72] (325,354)<div >DK />
			[73] (355,354)<div >David Kim />
		[74] (391,410)<div  />
			[75] (401,387)<div  />
				[76] (368,387)<span >Kim Advisory />
			[77] (401,410)<div  />
				[78] (382,410)<span >david@advisory.group />
			[79] (401,432)<div  />
				[80] (372,432)<span >Startup Advisor />
		[81] (391,455)<div  />
			[82] (351,455)<span >advisor />
			[83] (390,455)<span >go-to-market />
		[84] (391,488)<div  />
			[85] (350,493)<div  />
				[86] (354,493)<span >David />
			[87] (442,493)<div  />
				[88] (446,493)<span >1 weeks ago />
	Hot
	1
	[89] (561,219)<div  />
		[90] (561,153)<div  />
			[91] (495,153)<div >MJ />
			[92] (536,153)<div >Marcus Johnson />
		[93] (561,209)<div  />
			[94] (572,186)<div  />
				[95] (538,186)<span >Copilot Labs />
			[96] (572,209)<div  />
				[97] (553,209)<span >marcus@copilotlabs.io />
			[98] (572,232)<div  />
				[99] (547,232)<span >Co-founder & CEO />
		[100] (561,254)<div  />
			[101] (523,254)<span >founder />
			[102] (567,254)<span >potential-partner />
		[103] (561,287)<div  />
			[104] (524,292)<div  />
				[105] (528,292)<span >Marcus />
			[106] (615,292)<div  />
				[107] (619,292)<span >2 days ago />
	Inactive
	1
	[108] (732,219)<div  />
		[109] (732,153)<div  />
			[110] (666,153)<div >LP />
			[111] (694,153)<div >Lisa Park />
		[112] (732,209)<div  />
			[113] (743,186)<div  />
				[114] (698,186)<span >Stripe />
			[115] (743,209)<div  />
				[116] (714,209)<span >lisa@stripe.com />
			[117] (743,232)<div  />
				[118] (722,232)<span >Engineering Manager />
		[119] (732,254)<div  />
			[120] (695,254)<span >technical />
			[121] (744,254)<span >potential-customer />
		[122] (732,287)<div  />
			[123] (689,292)<div  />
				[124] (693,292)<span >Lisa />
			[125] (782,292)<div  />
				[126] (786,292)<span >1 months ago />

</current_dom>
